kategori,jenis_kelamin,kelompok_umur,vit_a_re,vit_d_mcg,vit_e_mg,vit_k_mcg,vit_b1_mg,vit_b2_mg,vit_b3_mg,vit_b5_mg,vit_b6_mg,folat_mcg,vit_b12_mcg,biotin_mcg,kolin_mg,vit_c_mg
bayi_anak,umum,0-5_bulan,375,10,4,5,0.2,0.3,2,1.7,0.1,80,0.4,5,125,40
bayi_anak,umum,6-11_bulan,400,10,5,10,0.3,0.4,4,1.8,0.3,80,1.5,6,150,50
bayi_anak,umum,1-3_tahun,400,15,6,15,0.5,0.5,6,2.0,0.5,160,1.5,8,200,40
bayi_anak,umum,4-6_tahun,450,15,7,20,0.6,0.6,8,3.0,0.6,200,1.5,12,250,45
bayi_anak,umum,7-9_tahun,500,15,8,25,0.9,0.9,10,4.0,1.0,300,2.0,12,375,45
remaja_dewasa,laki_laki,10-12_tahun,600,15,11,35,1.1,1.3,12,5.0,1.3,400,3.5,20,375,50
remaja_dewasa,laki_laki,13-15_tahun,600,15,15,55,1.2,1.3,16,5.0,1.3,400,4.0,25,550,75
remaja_dewasa,laki_laki,16-18_tahun,600,15,15,55,1.2,1.3,16,5.0,1.3,400,4.0,30,550,90
remaja_dewasa,laki_laki,19-29_tahun,650,15,15,65,1.2,1.3,16,5.0,1.7,400,4.0,30,550,90
remaja_dewasa,laki_laki,30-49_tahun,650,15,15,65,1.2,1.3,16,5.0,1.3,400,4.0,30,550,90
remaja_dewasa,laki_laki,50-64_tahun,650,15,15,65,1.2,1.3,16,5.0,1.3,400,4.0,30,550,90
remaja_dewasa,laki_laki,65-80_tahun,650,20,15,65,1.2,1.3,16,5.0,1.7,400,4.0,30,550,90
remaja_dewasa,laki_laki,80+_tahun,650,20,15,65,1.2,1.3,16,5.0,1.7,400,4.0,30,550,
remaja_dewasa,perempuan,10-12_tahun,600,15,15,35,1.0,1.0,12,5.0,1.2,400,3.5,20,375,50
remaja_dewasa,perempuan,13-15_tahun,600,15,15,55,1.1,1.0,14,5.0,1.2,400,4.0,25,400,65
remaja_dewasa,perempuan,16-18_tahun,600,15,15,55,1.1,1.0,14,5.0,1.2,400,4.0,30,425,75
remaja_dewasa,perempuan,19-29_tahun,600,15,15,55,1.1,1.1,14,5.0,1.3,400,4.0,30,425,75
remaja_dewasa,perempuan,30-49_tahun,600,15,15,55,1.1,1.1,14,5.0,1.3,400,4.0,30,425,75
remaja_dewasa,perempuan,50-64_tahun,600,15,15,55,1.1,1.1,14,5.0,1.5,400,4.0,30,425,75
remaja_dewasa,perempuan,65-80_tahun,600,20,20,55,1.1,1.1,14,5.0,1.5,400,4.0,30,425,75
remaja_dewasa,perempuan,80+_tahun,600,20,20,55,1.1,1.1,14,5.0,1.5,400,4.0,30,425,75
hamil,perempuan,trimester_1,300,0,0,0,0.3,0.3,4,1,0.6,200,0.5,0,25,10
hamil,perempuan,trimester_2,300,0,0,0,0.3,0.3,4,1,0.6,200,0.5,0,25,10
hamil,perempuan,trimester_3,300,0,0,0,0.3,0.3,4,1,0.6,200,0.5,0,25,10
menyusui,perempuan,6_bulan_pertama,350,0,4,0,0.4,0.5,3,2,0.6,100,1.0,5,125,45
menyusui,perempuan,6_bulan_kedua,350,0,4,0,0.4,0.5,3,2,0.6,,,,,